delete from t_app_member;

insert into t_app_member(id, wxopenid, wxnickname, cname, supid, internal, ctype) values('vmall','vmall','微商城', '微商城', 'R0', '0001', '商城');
insert into t_app_member(id, wxopenid, wxnickname, cname, supid, internal, ctype) values('wph','wph','唯品会', '唯品会', '0001', '00010001', '经销商');
insert into t_app_member(id, wxopenid, wxnickname, cname, supid, internal, ctype) values('cyz','cyz','春雨竹', '春雨竹', '0001', '00010002', '经销商');

 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0001','wx0001','用户0001', 'wph', '0001', 3); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('00010001','wx00010001','用户00010001', '0001', '00010001', 4); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('000100010001','wx000100010001','用户000100010001', '00010001', '000100010001', 5); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0001000100010001','wx0001000100010001','用户0001000100010001', '000100010001', '0001000100010001', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0001000100010002','wx0001000100010002','用户0001000100010002', '000100010001', '0001000100010002', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0001000100010003','wx0001000100010003','用户0001000100010003', '000100010001', '0001000100010003', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0001000100010004','wx0001000100010004','用户0001000100010004', '000100010001', '0001000100010004', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0001000100010005','wx0001000100010005','用户0001000100010005', '000100010001', '0001000100010005', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('000100010002','wx000100010002','用户000100010002', '00010001', '000100010002', 5); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0001000100020001','wx0001000100020001','用户0001000100020001', '000100010002', '0001000100020001', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0001000100020002','wx0001000100020002','用户0001000100020002', '000100010002', '0001000100020002', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0001000100020003','wx0001000100020003','用户0001000100020003', '000100010002', '0001000100020003', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0001000100020004','wx0001000100020004','用户0001000100020004', '000100010002', '0001000100020004', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0001000100020005','wx0001000100020005','用户0001000100020005', '000100010002', '0001000100020005', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('000100010003','wx000100010003','用户000100010003', '00010001', '000100010003', 5); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0001000100030001','wx0001000100030001','用户0001000100030001', '000100010003', '0001000100030001', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0001000100030002','wx0001000100030002','用户0001000100030002', '000100010003', '0001000100030002', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0001000100030003','wx0001000100030003','用户0001000100030003', '000100010003', '0001000100030003', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0001000100030004','wx0001000100030004','用户0001000100030004', '000100010003', '0001000100030004', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0001000100030005','wx0001000100030005','用户0001000100030005', '000100010003', '0001000100030005', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('000100010004','wx000100010004','用户000100010004', '00010001', '000100010004', 5); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0001000100040001','wx0001000100040001','用户0001000100040001', '000100010004', '0001000100040001', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0001000100040002','wx0001000100040002','用户0001000100040002', '000100010004', '0001000100040002', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0001000100040003','wx0001000100040003','用户0001000100040003', '000100010004', '0001000100040003', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0001000100040004','wx0001000100040004','用户0001000100040004', '000100010004', '0001000100040004', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0001000100040005','wx0001000100040005','用户0001000100040005', '000100010004', '0001000100040005', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('000100010005','wx000100010005','用户000100010005', '00010001', '000100010005', 5); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0001000100050001','wx0001000100050001','用户0001000100050001', '000100010005', '0001000100050001', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0001000100050002','wx0001000100050002','用户0001000100050002', '000100010005', '0001000100050002', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0001000100050003','wx0001000100050003','用户0001000100050003', '000100010005', '0001000100050003', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0001000100050004','wx0001000100050004','用户0001000100050004', '000100010005', '0001000100050004', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0001000100050005','wx0001000100050005','用户0001000100050005', '000100010005', '0001000100050005', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('00010002','wx00010002','用户00010002', '0001', '00010002', 4); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('000100020001','wx000100020001','用户000100020001', '00010002', '000100020001', 5); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0001000200010001','wx0001000200010001','用户0001000200010001', '000100020001', '0001000200010001', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0001000200010002','wx0001000200010002','用户0001000200010002', '000100020001', '0001000200010002', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0001000200010003','wx0001000200010003','用户0001000200010003', '000100020001', '0001000200010003', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0001000200010004','wx0001000200010004','用户0001000200010004', '000100020001', '0001000200010004', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0001000200010005','wx0001000200010005','用户0001000200010005', '000100020001', '0001000200010005', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('000100020002','wx000100020002','用户000100020002', '00010002', '000100020002', 5); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0001000200020001','wx0001000200020001','用户0001000200020001', '000100020002', '0001000200020001', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0001000200020002','wx0001000200020002','用户0001000200020002', '000100020002', '0001000200020002', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0001000200020003','wx0001000200020003','用户0001000200020003', '000100020002', '0001000200020003', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0001000200020004','wx0001000200020004','用户0001000200020004', '000100020002', '0001000200020004', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0001000200020005','wx0001000200020005','用户0001000200020005', '000100020002', '0001000200020005', 6); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('000100020003','wx000100020003','用户000100020003', '00010002', '000100020003', 5); 
 insert into t_app_member(id, wxopenid, cname, supid, internal, level)   values('0001000200030001','wx0001000200030001','用户0001000200030001', '000100020003', '0001000200030001', 6); 
