delete from t_app_goodsclass;

insert into t_app_goodsclass(id, cname, supid, internal, dealerid) values('0001', '潮流女装', 'R0', '0001', 'vmall');
insert into t_app_goodsclass(id, cname, supid, internal, dealerid) values('0002', '品牌男装', 'R0', '0002', 'vmall');
insert into t_app_goodsclass(id, cname, supid, internal, dealerid) values('0003', '内衣配饰', 'R0', '0003', 'vmall');
insert into t_app_goodsclass(id, cname, supid, internal, dealerid) values('0004', '家用电器', 'R0', '0004', 'vmall');

insert into t_app_goodsclass(id, cname, supid, internal, dealerid) values('0011', '鞋靴箱包', 'R0', '0011', 'vmall');
insert into t_app_goodsclass(id, cname, supid, internal, dealerid) values('0012', '个护化妆', 'R0', '0012', 'vmall');
insert into t_app_goodsclass(id, cname, supid, internal, dealerid) values('0013', '家用电器', 'R0', '0013', 'vmall');
insert into t_app_goodsclass(id, cname, supid, internal, dealerid) values('0014', '运动户外', 'R0', '0014', 'vmall');
insert into t_app_goodsclass(id, cname, supid, internal, dealerid) values('0015', '食品生鲜', 'R0', '0015', 'vmall');
insert into t_app_goodsclass(id, cname, supid, internal, dealerid) values('0016', '玩具乐器', 'R0', '0016', 'vmall');
insert into t_app_goodsclass(id, cname, supid, internal, dealerid) values('0017', '酒水饮料', 'R0', '0017', 'vmall');
insert into t_app_goodsclass(id, cname, supid, internal, dealerid) values('0018', '家具建材', 'R0', '0018', 'vmall');
insert into t_app_goodsclass(id, cname, supid, internal, dealerid) values('0019', '家居家纺', 'R0', '0019', 'vmall');
insert into t_app_goodsclass(id, cname, supid, internal, dealerid) values('0020', '整车车品', 'R0', '0020', 'vmall');
insert into t_app_goodsclass(id, cname, supid, internal, dealerid) values('0021', '图书', 'R0', '0021', 'vmall');
insert into t_app_goodsclass(id, cname, supid, internal, dealerid) values('0022', '营养保健', 'R0', '0022', 'vmall');

insert into t_app_goodsclass(id, cname, supid, internal, dealerid) values('00010001', '女装', '0001', '00010001', 'vmall');

insert into t_app_goodsclass(id, cname, supid, internal, dealerid) values('000100010001', '连衣裙', '00010001', '000100010001', 'vmall');
insert into t_app_goodsclass(id, cname, supid, internal, dealerid) values('000100010002', 'T恤', '00010001', '000100010002', 'vmall');
insert into t_app_goodsclass(id, cname, supid, internal, dealerid) values('000100010003', '雪纺衫', '00010001', '000100010003', 'vmall');
insert into t_app_goodsclass(id, cname, supid, internal, dealerid) values('000100010004', '衬衫', '00010001', '000100010004', 'vmall');
insert into t_app_goodsclass(id, cname, supid, internal, dealerid) values('000100010005', '牛仔裤', '00010001', '000100010005', 'vmall');
insert into t_app_goodsclass(id, cname, supid, internal, dealerid) values('000100010006', '针织衫', '00010001', '000100010006', 'vmall');
insert into t_app_goodsclass(id, cname, supid, internal, dealerid) values('000100010007', '短外套', '00010001', '000100010007', 'vmall');
insert into t_app_goodsclass(id, cname, supid, internal, dealerid) values('000100010008', '小西装', '00010001', '000100010008', 'vmall');

insert into t_app_goodsclass(id, cname, supid, internal, dealerid) values('00110001', '流行男鞋', '0001', '00110001', 'vmall');
insert into t_app_goodsclass(id, cname, supid, internal, dealerid) values('00110002', '时尚女鞋', '0001', '00110002', 'vmall');
insert into t_app_goodsclass(id, cname, supid, internal, dealerid) values('00110003', '潮流女包', '0001', '00110003', 'vmall');
insert into t_app_goodsclass(id, cname, supid, internal, dealerid) values('00110004', '精品男包', '0001', '00110004', 'vmall');
insert into t_app_goodsclass(id, cname, supid, internal, dealerid) values('00110005', '功能箱包', '0001', '00110005', 'vmall');

insert into t_app_goodsclass(id, cname, supid, internal, dealerid) values('00120001', '面部护肤', '0002', '00120001', 'vmall');
insert into t_app_goodsclass(id, cname, supid, internal, dealerid) values('00120002', '身体护肤', '0002', '00120002', 'vmall');
insert into t_app_goodsclass(id, cname, supid, internal, dealerid) values('00120003', '口腔护理', '0002', '00120003', 'vmall');
insert into t_app_goodsclass(id, cname, supid, internal, dealerid) values('00120004', '女性护理', '0002', '00120004', 'vmall');
insert into t_app_goodsclass(id, cname, supid, internal, dealerid) values('00120005', '洗发护发', '0002', '00120005', 'vmall');
insert into t_app_goodsclass(id, cname, supid, internal, dealerid) values('00120006', '香水彩妆', '0002', '00120006', 'vmall');

insert into t_app_goodsclass(id, cname, supid, internal, dealerid) values('00220001', '传统滋补', '0012', '00220001', 'vmall');
